[2m2025-11-05T16:23:26.217106Z[0m [[32m[1minfo     [0m] [1mTEST PROTOCOLLO CQKD COMPLETO [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:26.217354Z[0m [[32m[1minfo     [0m] [1mStep 1: Setup rete DHT con 100 nodi worker...[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:27.559220Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_42[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.561584Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_42[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.561734Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_43[0m [36mport[0m=[35m7043[0m
[2m2025-11-05T16:23:27.562006Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_43[0m [36mport[0m=[35m7043[0m
[2m2025-11-05T16:23:27.562106Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_43[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.564492Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_43[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.564631Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_44[0m [36mport[0m=[35m7044[0m
[2m2025-11-05T16:23:27.564928Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_44[0m [36mport[0m=[35m7044[0m
[2m2025-11-05T16:23:27.565022Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_44[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.567320Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_44[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.567451Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_45[0m [36mport[0m=[35m7045[0m
[2m2025-11-05T16:23:27.567776Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_45[0m [36mport[0m=[35m7045[0m
[2m2025-11-05T16:23:27.567865Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_45[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.570736Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_45[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.570888Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_46[0m [36mport[0m=[35m7046[0m
[2m2025-11-05T16:23:27.571160Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_46[0m [36mport[0m=[35m7046[0m
[2m2025-11-05T16:23:27.571247Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_46[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.573907Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m3[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_46[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.574204Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_47[0m [36mport[0m=[35m7047[0m
[2m2025-11-05T16:23:27.574597Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_47[0m [36mport[0m=[35m7047[0m
[2m2025-11-05T16:23:27.574696Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_47[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.576792Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_47[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.576956Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_48[0m [36mport[0m=[35m7048[0m
[2m2025-11-05T16:23:27.577216Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_48[0m [36mport[0m=[35m7048[0m
[2m2025-11-05T16:23:27.577299Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_48[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.579878Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_48[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.580027Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_49[0m [36mport[0m=[35m7049[0m
[2m2025-11-05T16:23:27.580277Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_49[0m [36mport[0m=[35m7049[0m
[2m2025-11-05T16:23:27.580359Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_49[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.582298Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_49[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.582407Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_50[0m [36mport[0m=[35m7050[0m
[2m2025-11-05T16:23:27.582623Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_50[0m [36mport[0m=[35m7050[0m
[2m2025-11-05T16:23:27.582702Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_50[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.585065Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m3[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_50[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.585201Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_51[0m [36mport[0m=[35m7051[0m
[2m2025-11-05T16:23:27.585774Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_51[0m [36mport[0m=[35m7051[0m
[2m2025-11-05T16:23:27.585880Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_51[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.587830Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_51[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.587949Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_52[0m [36mport[0m=[35m7052[0m
[2m2025-11-05T16:23:27.588165Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_52[0m [36mport[0m=[35m7052[0m
[2m2025-11-05T16:23:27.588242Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_52[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.590252Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_52[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.590375Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_53[0m [36mport[0m=[35m7053[0m
[2m2025-11-05T16:23:27.590649Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_53[0m [36mport[0m=[35m7053[0m
[2m2025-11-05T16:23:27.590730Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_53[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.592821Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_53[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.592926Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_54[0m [36mport[0m=[35m7054[0m
[2m2025-11-05T16:23:27.593124Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_54[0m [36mport[0m=[35m7054[0m
[2m2025-11-05T16:23:27.593189Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_54[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.595256Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_54[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.595404Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_55[0m [36mport[0m=[35m7055[0m
[2m2025-11-05T16:23:27.595715Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_55[0m [36mport[0m=[35m7055[0m
[2m2025-11-05T16:23:27.595821Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_55[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.597607Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_55[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.597771Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_56[0m [36mport[0m=[35m7056[0m
[2m2025-11-05T16:23:27.597980Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_56[0m [36mport[0m=[35m7056[0m
[2m2025-11-05T16:23:27.598051Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_56[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.599549Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_56[0m [36mrouting_table_size[0m=[35m4[0m
[2m2025-11-05T16:23:27.599643Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_57[0m [36mport[0m=[35m7057[0m
[2m2025-11-05T16:23:27.599827Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_57[0m [36mport[0m=[35m7057[0m
[2m2025-11-05T16:23:27.599890Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_57[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.601552Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_57[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.601659Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_58[0m [36mport[0m=[35m7058[0m
[2m2025-11-05T16:23:27.601849Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_58[0m [36mport[0m=[35m7058[0m
[2m2025-11-05T16:23:27.601914Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_58[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.603836Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_58[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.603965Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_59[0m [36mport[0m=[35m7059[0m
[2m2025-11-05T16:23:27.604201Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_59[0m [36mport[0m=[35m7059[0m
[2m2025-11-05T16:23:27.604263Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_59[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.606043Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_59[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.606139Z[0m [[32m[1minfo     [0m] [1mworkers_started               [0m [[0m[1m[34m__main__[0m][0m [36mcount[0m=[35m60[0m [36mtotal[0m=[35m100[0m
[2m2025-11-05T16:23:27.707355Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_60[0m [36mport[0m=[35m7060[0m
[2m2025-11-05T16:23:27.707677Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_60[0m [36mport[0m=[35m7060[0m
[2m2025-11-05T16:23:27.707751Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_60[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.709821Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m3[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_60[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.709911Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_61[0m [36mport[0m=[35m7061[0m
[2m2025-11-05T16:23:27.710080Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_61[0m [36mport[0m=[35m7061[0m
[2m2025-11-05T16:23:27.710140Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_61[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.711767Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m3[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_61[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.711835Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_62[0m [36mport[0m=[35m7062[0m
[2m2025-11-05T16:23:27.711989Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_62[0m [36mport[0m=[35m7062[0m
[2m2025-11-05T16:23:27.712043Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_62[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.713831Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_62[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.713944Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_63[0m [36mport[0m=[35m7063[0m
[2m2025-11-05T16:23:27.714202Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_63[0m [36mport[0m=[35m7063[0m
[2m2025-11-05T16:23:27.714283Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_63[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.716461Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_63[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.716591Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_64[0m [36mport[0m=[35m7064[0m
